# simCtlFile.txt, written to fit_20052019111648on 1558376234
parameter value
ctl$scenarioName "DER_fit"
ctl$mpName "testREs_10Proj"
ctl$quiet TRUE
ctl$maxEval 1e4
ctl$maxIter 1e4
ctl$rSeed 123
ctl$nReps 3
mp$assess$assInt 1
mp$assess$method "hierProd"
mp$assess$idxPoints 3
mp$assess$idxScalar 1
mp$assess$idxFleets 4
mp$assess$spCoastwide FALSE
mp$assess$spDataPooled FALSE
mp$assess$spSingleStock FALSE
mp$assess$sptauq .2
mp$assess$spsigU .01
mp$assess$spFleets c(1,2,3,4)
mp$assess$spShrinkqFleets c(3,4)
mp$assess$spTVqFleets NULL
mp$assess$spCondMLEqFleets c(1,2)
mp$assess$spsigmaProc .05
mp$assess$sptauqdev .1
mp$assess$spsdUmsy .1
mp$assess$spCVBmsy .1
mp$assess$spInitPE 20
mp$assess$spRE NULL
mp$assess$spPhzUmsy 3
mp$assess$spPhzepslnUmsy_s -4
mp$assess$spPhzepslnUmsy_sp -5
mp$assess$spPhzdeltalnq_sf -4
mp$assess$spPhzdeltalnq_spf -5
mp$assess$spPhzBmsy 2
mp$assess$spPhzlnqSurv 1
mp$assess$spPhzlnqComm -1
mp$assess$spPhzTVq -1
mp$assess$spPhzProcErr -3
mp$assess$spPhzSigmaProc -9
mp$assess$spPhztauObs -1
mp$data$idxOn c(4)
mp$data$obsInt_i rep(2,3)
mp$hcr$Bref "Bmsy"
mp$hcr$Fref "Umsy"
mp$hcr$LCP .4
mp$hcr$UCP .6
opMod$allocYears 20
opMod$alphaU .05
opMod$commGears c(2)
opMod$ut_50 .85
opMod$ut_95 .75
opMod$pT 3
opMod$histFile "fit_06112019105141"
opMod$price_s c(Dover=1.33,English=1.37,Rock=1.65,Petrale=3.22,Arrowtooth=0.37)
# <End File>
