No.,"ModelEquation"
(P.1),  "$\displaystyle \Theta^{lead}    = \left( B_{0,p}, R_{init,p}, \{\omega_{p,t}\}_{t \in 1:T}, M_{0,p}, \{\epsilon_{p,t}\}_{t \in 1:T}, s^{(50)}_p, s^{(step)}_p, \{\psi_g\}_{g \in 1:3 }, \{\tau_{p,g}\}_{g \in \{4,5\} } \right)$"
(P.2),  "$\displaystyle \Theta^{cond}    = \left( \{\log q_{p,g}\}_{g \in \{4,5\}}, \{\tau^{age}_{p,g}\}_{g \in 1:3} \right)$"
(P.3),  "$\displaystyle \Theta^{fixed}   = \left( \{m_a\}_{a \in 1:10}, h_p, \sigma_{R,p}, \sigma_{M,p} \right)$"
(P.4),  "$\displaystyle \Theta^{priors}  = \left( m_M, s_M, \{ m^{s^{50}}_g, s^{s^{50}}_g, m^{s^{Step}}_g, s^{s^{Step}}_g, \sigma^{Sel}_g\}_{g \in 1:3}  \right)$"
(P.5),  "$\displaystyle \Theta^{shrink}  = \left( \mu_{M_0}, \delta_{M,p}, \mu_{s^{50},g}, \delta_{s^{50},p,g}, \mu_{s^{Step},g}, \delta_{s^{Step},p,g} \right)$"
(EQ.1), "$\displaystyle m_a              = \left(1 + e^{-\log 19 \frac{a-a^{mat}_{50}}{a^{mat}_{95}-a^{mat}_{50}}}\right)^{-1}$"
(EQ.2), "$\displaystyle S_{a,p}          = \left\{ \begin{array}{cr} 1 & a = 1, \\ S_{a-1,p}e^{-\bar{M}_{a-1,p}} & 1 < a < A \\ S'_{a-1,g,p}e^{-\bar{M}_{a-1,p}}/(1 - e^{-\bar{M}_{A,p}}) & a = A. \end{array}\right.$"
(EQ.3), "$\displaystyle \phi_p           = e^{-\bar{M}_p} \cdot \sum_{a} S_{a,p} \cdot \bar{w}_{a,p} \cdot m_a$"
(EQ.4), "$\displaystyle R_{0,p}          = B_{0,p}/ \phi_p$"
(EQ.5), "$\displaystyle N^{eq}_{a,p}     = R_0 \cdot S_{a,p}$"
(NEQ.1),"$\displaystyle Z_{init,a,p}     = \bar{M}_{a,p} + s_{a,g,p} * F_{init,p}$"
